/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- right : 2.03
 -- None : 0.60
 -- left : 0.63

('left', 'red', None, 'left', 'forward')
 -- forward : -36.71
 -- right : -18.18
 -- None : 1.83
 -- left : -32.47

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : 0.60
 -- None : -4.55
 -- left : 0.81

('forward', 'red', None, 'left', 'right')
 -- forward : -8.28
 -- right : 0.62
 -- None : 1.87
 -- left : -7.45

('left', 'red', 'right', None, 'left')
 -- forward : -7.07
 -- right : 0.16
 -- None : 1.78
 -- left : -5.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.78
 -- right : 0.49
 -- None : -3.62
 -- left : -13.09

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.78
 -- right : 0.70
 -- None : 0.32
 -- left : -10.88

('forward', 'red', None, 'left', None)
 -- forward : -9.85
 -- right : 1.13
 -- None : 1.84
 -- left : -10.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- right : 0.40
 -- None : -3.32
 -- left : -14.21

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.50
 -- right : 0.63
 -- None : 1.65
 -- left : -24.61

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -4.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 0.81
 -- None : -4.38
 -- left : 1.90

('right', 'red', 'right', 'forward', 'right')
 -- forward : -1.79
 -- right : 0.11
 -- None : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.35
 -- None : 0.36
 -- left : 0.32

('right', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 1.36
 -- None : -2.10
 -- left : -8.07

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.21
 -- left : -1.88

('left', 'red', 'left', 'left', 'forward')
 -- forward : -26.06
 -- right : -10.25
 -- None : 1.43
 -- left : -22.74

('right', 'red', 'right', 'forward', 'left')
 -- forward : -1.87
 -- right : 0.24
 -- None : 1.03
 -- left : -1.83

('forward', 'red', 'left', None, 'left')
 -- forward : -6.35
 -- right : 0.52
 -- None : 1.73
 -- left : -6.68

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.17
 -- left : -4.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -16.27
 -- right : 0.05
 -- None : 1.59
 -- left : -4.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.08
 -- None : -1.01
 -- left : -8.14

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -1.02
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.44
 -- right : 0.70
 -- None : 1.45
 -- left : -10.99

('right', 'red', None, None, 'left')
 -- forward : -9.66
 -- right : 1.54
 -- None : 1.71
 -- left : -10.03

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.39
 -- right : 0.15
 -- None : 1.24
 -- left : -4.63

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- right : 0.13
 -- None : 0.14
 -- left : 0.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.01
 -- left : -3.77

('forward', 'red', None, 'right', 'left')
 -- forward : -5.20
 -- right : 0.38
 -- None : 1.99
 -- left : -20.94

('left', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- right : 0.52
 -- None : -2.51
 -- left : 1.56

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.00
 -- right : 0.05
 -- None : 0.48
 -- left : -3.91

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -24.37
 -- right : 0.21
 -- None : 1.97
 -- left : -13.91

('forward', 'green', 'left', None, 'right')
 -- forward : 1.78
 -- right : 0.48
 -- None : -2.40
 -- left : 0.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- right : -0.00
 -- None : -1.32
 -- left : -3.76

('right', 'red', None, None, None)
 -- forward : -10.14
 -- right : 2.01
 -- None : 1.59
 -- left : -10.02

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -0.97

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.53
 -- None : 0.15
 -- left : 0.08

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.86
 -- right : -8.11
 -- None : 1.30
 -- left : -20.90

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- right : 1.57
 -- None : 0.00
 -- left : -2.10

('forward', 'green', None, None, 'left')
 -- forward : 1.63
 -- right : 0.65
 -- None : -4.91
 -- left : 1.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 0.87
 -- None : -1.58
 -- left : 0.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.10
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.15
 -- right : 1.12
 -- None : -0.49
 -- left : -3.80

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.93
 -- right : 0.04
 -- None : 0.47
 -- left : -7.58

('right', 'red', 'left', 'forward', None)
 -- forward : -7.82
 -- right : 1.71
 -- None : 1.42
 -- left : -4.86

('left', 'red', None, 'right', 'right')
 -- forward : -2.55
 -- right : 0.18
 -- None : 1.31
 -- left : -13.56

('right', 'red', None, None, 'right')
 -- forward : -8.49
 -- right : 1.73
 -- None : 1.60
 -- left : -8.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- right : 0.60
 -- None : 0.52
 -- left : 1.68

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.36
 -- None : 0.56
 -- left : 0.57

('left', 'red', 'left', None, 'forward')
 -- forward : -32.69
 -- right : -16.90
 -- None : 1.89
 -- left : -36.65

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.68
 -- None : -4.38
 -- left : 0.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 1.41
 -- None : -1.71
 -- left : -10.63

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.78
 -- right : 0.07
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -6.08
 -- right : 0.35
 -- None : 1.77
 -- left : -22.82

('left', 'red', None, 'right', 'left')
 -- forward : -5.22
 -- right : 0.40
 -- None : 1.23
 -- left : -16.35

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 1.62
 -- None : -2.95
 -- left : -8.06

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.14
 -- left : -3.92

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.85
 -- right : 0.59
 -- None : -3.09
 -- left : 0.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.90

('right', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- right : 1.63
 -- None : -1.38
 -- left : -11.28

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.57
 -- None : -0.83
 -- left : -3.84

